|W|	SIw	P	R	F1	Poids(w,t)	Classifieur	TrainSetType	Category
30	rf	1.0	0.16129032258064516	0.27777777777777773	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
30	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
30	rf	0.9375	0.4838709677419355	0.6382978723404255	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
30	rf	0.9411764705882353	0.5161290322580645	0.6666666666666666	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
30	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
30	chi	0.84	0.6774193548387096	0.75	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
30	chi	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
30	chi	0.78125	0.8064516129032258	0.7936507936507936	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
30	chi	0.8125	0.8387096774193549	0.8253968253968254	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
30	chi	0.8333333333333334	0.4838709677419355	0.6122448979591837	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
30	ngl	0.84	0.6774193548387096	0.75	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
30	ngl	1.0	0.03225806451612903	0.0625	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
30	ngl	0.7878787878787878	0.8387096774193549	0.8125	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
30	ngl	0.8387096774193549	0.8387096774193549	0.8387096774193549	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
30	ngl	0.8235294117647058	0.45161290322580644	0.5833333333333333	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
50	rf	1.0	0.16129032258064516	0.27777777777777773	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
50	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
50	rf	0.9166666666666666	0.7096774193548387	0.7999999999999999	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
50	rf	0.9166666666666666	0.7096774193548387	0.7999999999999999	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
50	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
50	chi	0.84	0.6774193548387096	0.75	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
50	chi	0.7058823529411765	0.3870967741935484	0.5	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
50	chi	0.8	0.9032258064516129	0.8484848484848486	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
50	chi	0.8709677419354839	0.8709677419354839	0.8709677419354839	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
50	chi	0.8421052631578947	0.5161290322580645	0.6399999999999999	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
50	ngl	0.875	0.6774193548387096	0.7636363636363636	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
50	ngl	1.0	0.0967741935483871	0.17647058823529413	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
50	ngl	0.8	0.9032258064516129	0.8484848484848486	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
50	ngl	0.8709677419354839	0.8709677419354839	0.8709677419354839	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
50	ngl	0.8666666666666667	0.41935483870967744	0.5652173913043478	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
60	rf	1.0	0.16129032258064516	0.27777777777777773	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
60	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
60	rf	0.8928571428571429	0.8064516129032258	0.8474576271186439	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
60	rf	0.8928571428571429	0.8064516129032258	0.8474576271186439	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
60	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
60	chi	0.8695652173913043	0.6451612903225806	0.7407407407407407	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
60	chi	0.8	0.3870967741935484	0.5217391304347827	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
60	chi	0.7567567567567568	0.9032258064516129	0.823529411764706	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
60	chi	0.875	0.9032258064516129	0.8888888888888888	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
60	chi	0.75	0.4838709677419355	0.5882352941176471	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
60	ngl	0.88	0.7096774193548387	0.7857142857142856	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
60	ngl	1.0	0.25806451612903225	0.41025641025641024	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
60	ngl	0.7567567567567568	0.9032258064516129	0.823529411764706	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
60	ngl	0.8709677419354839	0.8709677419354839	0.8709677419354839	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
60	ngl	0.7368421052631579	0.45161290322580644	0.56	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
70	rf	1.0	0.16129032258064516	0.27777777777777773	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
70	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
70	rf	0.8620689655172413	0.8064516129032258	0.8333333333333334	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
70	rf	0.8928571428571429	0.8064516129032258	0.8474576271186439	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
70	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
70	chi	0.8571428571428571	0.7741935483870968	0.8135593220338982	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
70	chi	0.7222222222222222	0.41935483870967744	0.5306122448979592	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
70	chi	0.7567567567567568	0.9032258064516129	0.823529411764706	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
70	chi	0.8823529411764706	0.967741935483871	0.923076923076923	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
70	chi	0.7619047619047619	0.5161290322580645	0.6153846153846153	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
70	ngl	0.875	0.6774193548387096	0.7636363636363636	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
70	ngl	0.9090909090909091	0.3225806451612903	0.4761904761904761	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
70	ngl	0.7631578947368421	0.9354838709677419	0.8405797101449276	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
70	ngl	0.8787878787878788	0.9354838709677419	0.90625	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
70	ngl	0.75	0.3870967741935484	0.5106382978723403	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
90	rf	0.9230769230769231	0.3870967741935484	0.5454545454545454	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
90	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
90	rf	0.8333333333333334	0.8064516129032258	0.819672131147541	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
90	rf	0.896551724137931	0.8387096774193549	0.8666666666666666	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
90	rf	1.0	0.06451612903225806	0.12121212121212122	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
90	chi	0.9166666666666666	0.7096774193548387	0.7999999999999999	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
90	chi	0.7	0.45161290322580644	0.5490196078431372	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
90	chi	0.75	0.8709677419354839	0.8059701492537312	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
90	chi	0.9032258064516129	0.9032258064516129	0.9032258064516129	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
90	chi	0.7894736842105263	0.4838709677419355	0.6	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
90	ngl	0.9090909090909091	0.6451612903225806	0.7547169811320754	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
90	ngl	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
90	ngl	0.7567567567567568	0.9032258064516129	0.823529411764706	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
90	ngl	0.9	0.8709677419354839	0.8852459016393444	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
90	ngl	0.8333333333333334	0.4838709677419355	0.6122448979591837	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
100	rf	0.9230769230769231	0.3870967741935484	0.5454545454545454	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
100	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
100	rf	0.8333333333333334	0.8064516129032258	0.819672131147541	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
100	rf	0.896551724137931	0.8387096774193549	0.8666666666666666	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
100	rf	1.0	0.06451612903225806	0.12121212121212122	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
100	chi	0.8846153846153846	0.7419354838709677	0.8070175438596492	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
100	chi	0.7	0.45161290322580644	0.5490196078431372	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
100	chi	0.7297297297297297	0.8709677419354839	0.7941176470588235	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
100	chi	0.90625	0.9354838709677419	0.9206349206349206	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
100	chi	0.8421052631578947	0.5161290322580645	0.6399999999999999	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
100	ngl	0.8636363636363636	0.6129032258064516	0.7169811320754716	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
100	ngl	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
100	ngl	0.7567567567567568	0.9032258064516129	0.823529411764706	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
100	ngl	0.9	0.8709677419354839	0.8852459016393444	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
100	ngl	0.85	0.5483870967741935	0.6666666666666665	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
120	rf	0.9444444444444444	0.5483870967741935	0.6938775510204082	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
120	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
120	rf	0.8666666666666667	0.8387096774193549	0.8524590163934426	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
120	rf	0.9032258064516129	0.9032258064516129	0.9032258064516129	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
120	rf	1.0	0.0967741935483871	0.17647058823529413	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
120	chi	0.8888888888888888	0.7741935483870968	0.8275862068965517	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
120	chi	0.7727272727272727	0.5483870967741935	0.6415094339622641	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
120	chi	0.7368421052631579	0.9032258064516129	0.8115942028985507	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
120	chi	0.9	0.8709677419354839	0.8852459016393444	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
120	chi	0.8571428571428571	0.5806451612903226	0.6923076923076923	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
120	ngl	0.8260869565217391	0.6129032258064516	0.7037037037037037	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
120	ngl	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
120	ngl	0.7631578947368421	0.9354838709677419	0.8405797101449276	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
120	ngl	0.9285714285714286	0.8387096774193549	0.8813559322033899	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
120	ngl	0.8571428571428571	0.5806451612903226	0.6923076923076923	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
130	rf	0.9444444444444444	0.5483870967741935	0.6938775510204082	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
130	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
130	rf	0.8666666666666667	0.8387096774193549	0.8524590163934426	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
130	rf	0.9032258064516129	0.9032258064516129	0.9032258064516129	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
130	rf	1.0	0.0967741935483871	0.17647058823529413	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
130	chi	0.8888888888888888	0.7741935483870968	0.8275862068965517	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
130	chi	0.782608695652174	0.5806451612903226	0.6666666666666667	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
130	chi	0.7297297297297297	0.8709677419354839	0.7941176470588235	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
130	chi	0.9	0.8709677419354839	0.8852459016393444	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
130	chi	0.8571428571428571	0.5806451612903226	0.6923076923076923	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
130	ngl	0.8260869565217391	0.6129032258064516	0.7037037037037037	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
130	ngl	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
130	ngl	0.7631578947368421	0.9354838709677419	0.8405797101449276	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
130	ngl	0.896551724137931	0.8387096774193549	0.8666666666666666	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
130	ngl	0.8636363636363636	0.6129032258064516	0.7169811320754716	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
150	rf	0.9444444444444444	0.5483870967741935	0.6938775510204082	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
150	rf	1.0	0.03225806451612903	0.0625	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
150	rf	0.8888888888888888	0.7741935483870968	0.8275862068965517	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
150	rf	0.9	0.8709677419354839	0.8852459016393444	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
150	rf	1.0	0.12903225806451613	0.2285714285714286	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
150	chi	0.8888888888888888	0.7741935483870968	0.8275862068965517	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
150	chi	0.88	0.7096774193548387	0.7857142857142856	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
150	chi	0.75	0.8709677419354839	0.8059701492537312	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
150	chi	0.8787878787878788	0.9354838709677419	0.90625	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
150	chi	0.8571428571428571	0.5806451612903226	0.6923076923076923	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
150	ngl	0.8260869565217391	0.6129032258064516	0.7037037037037037	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
150	ngl	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
150	ngl	0.7777777777777778	0.9032258064516129	0.835820895522388	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
150	ngl	0.9333333333333333	0.9032258064516129	0.9180327868852459	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
150	ngl	0.8636363636363636	0.6129032258064516	0.7169811320754716	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
200	rf	0.8695652173913043	0.6451612903225806	0.7407407407407407	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
200	rf	1.0	0.06451612903225806	0.12121212121212122	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
200	rf	0.8846153846153846	0.7419354838709677	0.8070175438596492	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
200	rf	0.896551724137931	0.8387096774193549	0.8666666666666666	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
200	rf	1.0	0.1935483870967742	0.3243243243243243	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
200	chi	0.8461538461538461	0.7096774193548387	0.7719298245614036	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
200	chi	0.8846153846153846	0.7419354838709677	0.8070175438596492	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
200	chi	0.8333333333333334	0.967741935483871	0.8955223880597015	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
200	chi	0.8787878787878788	0.9354838709677419	0.90625	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
200	chi	0.9	0.5806451612903226	0.7058823529411764	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
200	ngl	0.7407407407407407	0.6451612903225806	0.689655172413793	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
200	ngl	0.8181818181818182	0.2903225806451613	0.4285714285714286	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
200	ngl	0.7941176470588235	0.8709677419354839	0.8307692307692308	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
200	ngl	0.9333333333333333	0.9032258064516129	0.9180327868852459	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
200	ngl	0.8636363636363636	0.6129032258064516	0.7169811320754716	logtfSIw * ngl	SVM	part-queries-with-paragraph_text	p2
250	rf	0.9090909090909091	0.6451612903225806	0.7547169811320754	logtfSIw * rf	J48	part-queries-with-paragraph_text	p2
250	rf	1.0	0.06451612903225806	0.12121212121212122	logtfSIw * rf	NBM	part-queries-with-paragraph_text	p2
250	rf	0.8846153846153846	0.7419354838709677	0.8070175438596492	logtfSIw * rf	NB	part-queries-with-paragraph_text	p2
250	rf	0.896551724137931	0.8387096774193549	0.8666666666666666	logtfSIw * rf	KNN	part-queries-with-paragraph_text	p2
250	rf	1.0	0.3225806451612903	0.4878048780487805	logtfSIw * rf	SVM	part-queries-with-paragraph_text	p2
250	chi	0.8928571428571429	0.8064516129032258	0.8474576271186439	logtfSIw * chi	J48	part-queries-with-paragraph_text	p2
250	chi	0.8846153846153846	0.7419354838709677	0.8070175438596492	logtfSIw * chi	NBM	part-queries-with-paragraph_text	p2
250	chi	0.8709677419354839	0.8709677419354839	0.8709677419354839	logtfSIw * chi	NB	part-queries-with-paragraph_text	p2
250	chi	0.9354838709677419	0.9354838709677419	0.9354838709677419	logtfSIw * chi	KNN	part-queries-with-paragraph_text	p2
250	chi	0.9090909090909091	0.6451612903225806	0.7547169811320754	logtfSIw * chi	SVM	part-queries-with-paragraph_text	p2
250	ngl	0.7931034482758621	0.7419354838709677	0.7666666666666667	logtfSIw * ngl	J48	part-queries-with-paragraph_text	p2
250	ngl	0.8125	0.41935483870967744	0.5531914893617021	logtfSIw * ngl	NBM	part-queries-with-paragraph_text	p2
250	ngl	0.8055555555555556	0.9354838709677419	0.8656716417910448	logtfSIw * ngl	NB	part-queries-with-paragraph_text	p2
250	ngl	0.9310344827586207	0.8709677419354839	0.9	logtfSIw * ngl	KNN	part-queries-with-paragraph_text	p2
